Name,Location,Award,Description,Website
Aponiente,"El Puerto de Santa María, Cádiz, Spain",3 Soles,,
Bagá,"Jaén, Jaén, Spain",3 Soles,,
Noor,"Córdoba, Córdoba, Spain",3 Soles,,
El Rincón de Juan Carlos,"Adeje, Santa Cruz de Tenerife, Spain",3 Soles,,
Cenador de Amós,"Villaverde de Pontones, Cantabria, Spain",3 Soles,,
Iván Cerdeño - Cigarral del Ángel,"Toledo, Toledo, Spain",3 Soles,,
Maralba,"Almansa, Albacete, Spain",3 Soles,,
ABaC,"Barcelona, Barcelona, Spain",3 Soles,,
Alkimia,"Barcelona, Barcelona, Spain",3 Soles,,
Can Jubany,"Calldetenes, Barcelona, Spain",3 Soles,,
Cocina Hermanos Torres,"Barcelona, Barcelona, Spain",3 Soles,,
Disfrutar,"Barcelona, Barcelona, Spain",3 Soles,,
El Celler de Can Roca,"Girona, Girona/Gerona, Spain",3 Soles,,
Lasarte,"Barcelona, Barcelona, Spain",3 Soles,,
Les Cols,"Olot, Girona/Gerona, Spain",3 Soles,,
Miramar,"Llançà, Girona/Gerona, Spain",3 Soles,,
Coque,"Madrid, Madrid, Spain",3 Soles,,
Corral de la Morería Gastronómico,"Madrid, Madrid, Spain",3 Soles,,
DiverXO,"Madrid, Madrid, Spain",3 Soles,,
DSTAgE,"Madrid, Madrid, Spain",3 Soles,,
Paco Roncero,"Madrid, Madrid, Spain",3 Soles,,
Ramón Freixa Atelier,"Madrid, Madrid, Spain",3 Soles,,
BonAmb,"Jávea/Xàbia, Alacant/Alicante, Spain",3 Soles,,
L'Escaleta,"Cocentaina, Alacant/Alicante, Spain",3 Soles,,
La Finca,"Elche/Elx, Alacant/Alicante, Spain",3 Soles,,
La Salita,"Valencia, València/Valencia, Spain",3 Soles,,
Quique Dacosta,"Dénia, Alacant/Alicante, Spain",3 Soles,,
Ricard Camarena,"Valencia, València/Valencia, Spain",3 Soles,,
Akelarre,"San Sebastián, Gipuzkoa/Guipúzcoa, Spain",3 Soles,,
Arzak,"San Sebastián, Gipuzkoa/Guipúzcoa, Spain",3 Soles,,
Azurmendi,"Larrabetzu, Bizkaia/Vizcaya, Spain",3 Soles,,
Elkano,"Getaria, Gipuzkoa/Guipúzcoa, Spain",3 Soles,,
Etxebarri,"Atxondo, Bizkaia/Vizcaya, Spain",3 Soles,,
Martín Berasategui,"Lasarte-Oria, Gipuzkoa/Guipúzcoa, Spain",3 Soles,,
Mugaritz,"Errenteria, Gipuzkoa/Guipúzcoa, Spain",3 Soles,,
Nerua Guggenheim Bilbao,"Bilbao, Bizkaia/Vizcaya, Spain",3 Soles,,
Atrio,"Cáceres, Cáceres, Spain",3 Soles,,
A Tafona,"Santiago de Compostela, Coruña, A, Spain",3 Soles,,
Casa Solla,"San Salvador de Poio, Pontevedra, Spain",3 Soles,,
Culler de Pau,"O Grove, Pontevedra, Spain",3 Soles,,
Maca de Castro,"Alcúdia, Balears/Islas Baleares, Spain",3 Soles,,
Voro,"Capdepera, Balears/Islas Baleares, Spain",3 Soles,,
El Portal de Echaurren,"Ezcaray, Rioja, La, Spain",3 Soles,,
Casa Gerardo,"Prendes, Asturias, Spain",3 Soles,,
Casa Marcial,"Arriondas, Asturias, Spain",3 Soles,,
Cabaña Buenavista,"Palmar, El, Murcia, Spain",3 Soles,,
Abantal,"Sevilla, Sevilla, Spain",2 Soles,,
Alevante,"Chiclana de la Frontera, Cádiz, Spain",2 Soles,,
Bardal,"Ronda, Málaga, Spain",2 Soles,,
Choco,"Córdoba, Córdoba, Spain",2 Soles,,
El Campero,"Barbate, Cádiz, Spain",2 Soles,,
José Carlos García,"Málaga, Málaga, Spain",2 Soles,,
Kaleja,"Málaga, Málaga, Spain",2 Soles,,
La Costa,"El Ejido, Almería, Spain",2 Soles,,
Los Marinos José,"Fuengirola, Málaga, Spain",2 Soles,,
Lú Cocina y Alma,"Jerez de la Frontera, Cádiz, Spain",2 Soles,,
Mantúa,"Jerez de la Frontera, Cádiz, Spain",2 Soles,,
Mesón Sabor Andaluz,"Alcalá del Valle, Cádiz, Spain",2 Soles,,
Sollo,"Fuengirola, Málaga, Spain",2 Soles,,
Vandelvira,"Baeza, Jaén, Spain",2 Soles,,
Callizo,"Aínsa-Sobrarbe, Huesca, Spain",2 Soles,,
La Aquarela,"Mogán, Palmas, Las, Spain",2 Soles,,
La Cúpula,"Adeje, Santa Cruz de Tenerife, Spain",2 Soles,,
M.B.,"Guía de Isora, Santa Cruz de Tenerife, Spain",2 Soles,,
Nub,"Adeje, Santa Cruz de Tenerife, Spain",2 Soles,,
Poemas by Hermanos Padrón,"Las Palmas de Gran Canaria, Palmas, Las, Spain",2 Soles,,
San Hô,"Adeje, Santa Cruz de Tenerife, Spain",2 Soles,,
Casona del Judío,"Santander, Cantabria, Spain",2 Soles,,
El Nuevo Molino,"Arce, Cantabria, Spain",2 Soles,,
La Bicicleta,"Entrambasaguas, Cantabria, Spain",2 Soles,,
Solana,"Ampuero, Cantabria, Spain",2 Soles,,
Casas Colgadas,"Cuenca, Cuenca, Spain",2 Soles,,
El Bohío,"Illescas, Toledo, Spain",2 Soles,,
El Doncel,"Sigüenza, Guadalajara, Spain",2 Soles,,
Oba-,"Casas-Ibáñez, Albacete, Spain",2 Soles,,
Ambivium,"Peñafiel, Valladolid, Spain",2 Soles,,
Cobo Evolución,"Burgos, Burgos, Spain",2 Soles,,
Cocinandos,"León, León, Spain",2 Soles,,
ConSentido,"Salamanca, Salamanca, Spain",2 Soles,,
El Capricho,"Jiménez de Jamuz, León, Spain",2 Soles,,
El Ermitaño,"Benavente, Zamora, Spain",2 Soles,,
Kamín,"León, León, Spain",2 Soles,,
La Botica de Matapozuelos,"Matapozuelos, Valladolid, Spain",2 Soles,,
La Lobita,"Navaleno, Soria, Spain",2 Soles,,
Lera,"Castroverde de Campos, Zamora, Spain",2 Soles,,
Pablo,"León, León, Spain",2 Soles,,
Refectorio,"Sardón de Duero, Valladolid, Spain",2 Soles,,
Rivas,"Vega de Tirados, Salamanca, Spain",2 Soles,,
Trigo,"Valladolid, Valladolid, Spain",2 Soles,,
Víctor Gutiérrez,"Salamanca, Salamanca, Spain",2 Soles,,
Angle,"Barcelona, Barcelona, Spain",2 Soles,,
AÜRT,"Barcelona, Barcelona, Spain",2 Soles,,
Bo.TiC,"Corçà, Girona/Gerona, Spain",2 Soles,,
Caelis,"Barcelona, Barcelona, Spain",2 Soles,,
Ca l'Enric,"La Vall de Bianya, Girona/Gerona, Spain",2 Soles,,
Candlelight -  Romain Fornell,"S'Agaró, Girona/Gerona, Spain",2 Soles,,
Castell Peralada,"Peralada, Girona/Gerona, Spain",2 Soles,,
Cinc Sentits,"Barcelona, Barcelona, Spain",2 Soles,,
Compartir Cadaqués,"Cadaqués, Girona/Gerona, Spain",2 Soles,,
Coure,"Barcelona, Barcelona, Spain",2 Soles,,
Dos Palillos,"Barcelona, Barcelona, Spain",2 Soles,,
Els Casals,"Sagàs, Barcelona, Spain",2 Soles,,
Els Tinars,"Llagostera, Girona/Gerona, Spain",2 Soles,,
Empòrium,"Castelló d'Empúries (Castellón de Ampurias), Girona/Gerona, Spain",2 Soles,,
Enigma,"Barcelona, Barcelona, Spain",2 Soles,,
Enoteca - Paco Pérez,"Barcelona, Barcelona, Spain",2 Soles,,
Esperit Roca,"Girona, Girona/Gerona, Spain",2 Soles,,
Estimar - Rafa Zafra,"Barcelona, Barcelona, Spain",2 Soles,,
Gresca,"Barcelona, Barcelona, Spain",2 Soles,,
Hisop,"Barcelona, Barcelona, Spain",2 Soles,,
Koy Shunka,"Barcelona, Barcelona, Spain",2 Soles,,
L'Aliança d'Anglès,"Anglès, Girona/Gerona, Spain",2 Soles,,
La Boscana,"Bellvís, Lleida/Lérida, Spain",2 Soles,,
Les Moles,"Ulldecona, Tarragona, Spain",2 Soles,,
Lluerna,"Santa Coloma de Gramenet, Barcelona, Spain",2 Soles,,
Massana,"Girona, Girona/Gerona, Spain",2 Soles,,
Moments,"Barcelona, Barcelona, Spain",2 Soles,,
Via Veneto,"Barcelona, Barcelona, Spain",2 Soles,,
Villa Retiro,"Xerta, Tarragona, Spain",2 Soles,,
Xavier Pellicer,"Barcelona, Barcelona, Spain",2 Soles,,
Alhambra,"Pamplona/Iruña, Navarra, Spain",2 Soles,,
Bidea 2,"Cizur, Navarra, Spain",2 Soles,,
Molino de Urdániz,"Urdaitz/Urdániz, Navarra, Spain",2 Soles,,
Rodero,"Pamplona/Iruña, Navarra, Spain",2 Soles,,
99 Sushi Bar NH Eurobuilding,"Madrid, Madrid, Spain",2 Soles,,
Bascoat,"Madrid, Madrid, Spain",2 Soles,,
Cebo,"Madrid, Madrid, Spain",2 Soles,,
Chirón,"Valdemoro, Madrid, Spain",2 Soles,,
Deessa,"Madrid, Madrid, Spain",2 Soles,,
Desde 1911,"Madrid, Madrid, Spain",2 Soles,,
El Invernadero de Rodrigo de la Calle,"Madrid, Madrid, Spain",2 Soles,,
El Paraguas,"Madrid, Madrid, Spain",2 Soles,,
Estimar,"Madrid, Madrid, Spain",2 Soles,,
Gofio,"Madrid, Madrid, Spain",2 Soles,,
Horcher,"Madrid, Madrid, Spain",2 Soles,,
Kappo,"Madrid, Madrid, Spain",2 Soles,,
Lakasa,"Madrid, Madrid, Spain",2 Soles,,
Lana,"Madrid, Madrid, Spain",2 Soles,,
La Tasquería,"Madrid, Madrid, Spain",2 Soles,,
La Tasquita de Enfrente,"Madrid, Madrid, Spain",2 Soles,,
Le Bistroman Atelier,"Madrid, Madrid, Spain",2 Soles,,
Montia,"San Lorenzo de El Escorial, Madrid, Spain",2 Soles,,
O'Pazo,"Madrid, Madrid, Spain",2 Soles,,
OSA,"Madrid, Madrid, Spain",2 Soles,,
Ricardo Sanz Wellington,"Madrid, Madrid, Spain",2 Soles,,
Sacha,"Madrid, Madrid, Spain",2 Soles,,
Saddle,"Madrid, Madrid, Spain",2 Soles,,
Smoked Room,"Madrid, Madrid, Spain",2 Soles,,
Ugo Chan,"Madrid, Madrid, Spain",2 Soles,,
VelascoAbellà,"Madrid, Madrid, Spain",2 Soles,,
Verdejo,"Madrid, Madrid, Spain",2 Soles,,
Atalaya,"Alcossebre, Castelló/Castellón, Spain",2 Soles,,
Beat,"Calp, Alacant/Alicante, Spain",2 Soles,,
Cal Paradís,"Vall d'Alba, Castelló/Castellón, Spain",2 Soles,,
Casa Manolo,"Daimús, València/Valencia, Spain",2 Soles,,
Casa Pepa,"Ondara, Alacant/Alicante, Spain",2 Soles,,
Fierro,"Valencia, València/Valencia, Spain",2 Soles,,
La Sucursal,"Valencia, València/Valencia, Spain",2 Soles,,
Nou Manolín,"Alicante/Alacant, Alacant/Alicante, Spain",2 Soles,,
Peix i Brases,"Dénia, Alacant/Alicante, Spain",2 Soles,,
Raúl Resino,"Benicarló, Castelló/Castellón, Spain",2 Soles,,
RiFF,"Valencia, València/Valencia, Spain",2 Soles,,
Saiti,"Valencia, València/Valencia, Spain",2 Soles,,
Tula,"Jávea/Xàbia, Alacant/Alicante, Spain",2 Soles,,
Alameda,"Hondarribia, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
AMA Tolosa,"Tolosa, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
Andra Mari,"Galdakao, Bizkaia/Vizcaya, Spain",2 Soles,,
Arrea!,"Campezo/Kanpezu, Araba/Álava, Spain",2 Soles,,
Atelier Etxanobe,"Bilbao, Bizkaia/Vizcaya, Spain",2 Soles,,
Bakea,"Mungia, Bizkaia/Vizcaya, Spain",2 Soles,,
Bodega Katxiña,"Orio, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
Boroa,"Amorebieta-Etxano, Bizkaia/Vizcaya, Spain",2 Soles,,
Casa Julián - Matías Gorrotxategi,"Tolosa, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
Casa Urola,"San Sebastián, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
Garena,"Dima, Bizkaia/Vizcaya, Spain",2 Soles,,
Hika Gastronomiko,"Villabona, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
Kaia-Kaipe,"Getaria, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
Kokotxa,"San Sebastián, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
Laia Erretegia,"Hondarribia, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
Mina,"Bilbao, Bizkaia/Vizcaya, Spain",2 Soles,,
Mirador de Ulía,"San Sebastián, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
Narru,"San Sebastián, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
Rekondo,"San Sebastián, Gipuzkoa/Guipúzcoa, Spain",2 Soles,,
Zarate,"Bilbao, Bizkaia/Vizcaya, Spain",2 Soles,,
Dromo,"Badajoz, Badajoz, Spain",2 Soles,,
Asador O'Pazo,"Padrón, Coruña, A, Spain",2 Soles,,
As Garzas,"Malpica de Bergantiños, Coruña, A, Spain",2 Soles,,
Bido,"A Coruña, Coruña, A, Spain",2 Soles,,
D'Berto,"O Grove, Pontevedra, Spain",2 Soles,,
España,"Lugo, Lugo, Spain",2 Soles,,
Maruja Limón,"Vigo, Pontevedra, Spain",2 Soles,,
Nito,"Viveiro, Lugo, Spain",2 Soles,,
O Camiño do Inglés,"Ferrol, Coruña, A, Spain",2 Soles,,
Pepe Vieira,"Raxó-Poio, Pontevedra, Spain",2 Soles,,
Retiro da Costiña,"Santa Comba, Coruña, A, Spain",2 Soles,,
Yayo Daporta,"Cambados, Pontevedra, Spain",2 Soles,,
Árbore da Veira,"A Coruña, Coruña, A, Spain",2 Soles,,
Andreu Genestra,"Llucmajor, Balears/Islas Baleares, Spain",2 Soles,,
Béns d'Avall,"Sóller, Balears/Islas Baleares, Spain",2 Soles,,
DINS Santi Taura,"Lloseta, Balears/Islas Baleares, Spain",2 Soles,,
El Olivo,"Deià, Balears/Islas Baleares, Spain",2 Soles,,
La Fortaleza,"Llucmajor, Balears/Islas Baleares, Spain",2 Soles,,
La Gaia Ibiza,"Eivissa/Ibiza, Balears/Islas Baleares, Spain",2 Soles,,
Alameda,"Fuenmayor, Rioja, La, Spain",2 Soles,,
Ikaro,"Logroño, Rioja, La, Spain",2 Soles,,
Kiro Sushi,"Logroño, Rioja, La, Spain",2 Soles,,
Nublo,"Haro, Rioja, La, Spain",2 Soles,,
Venta Moncalvillo,"Daroca de Rioja, Rioja, La, Spain",2 Soles,,
Auga,"Gijón, Asturias, Spain",2 Soles,,
Casa Fermín,"Oviedo, Asturias, Spain",2 Soles,,
El Corral del Indianu,"Arriondas, Asturias, Spain",2 Soles,,
El Retiro,"Pancar, Asturias, Spain",2 Soles,,
La Huertona,"Ribadesella, Asturias, Spain",2 Soles,,
Real Balneario,"Salinas, Asturias, Spain",2 Soles,,
Regueiro,"Puerto de Vega, Asturias, Spain",2 Soles,,
Almo,"Murcia, Murcia, Spain",2 Soles,,
Barahonda,"Yecla, Murcia, Spain",2 Soles,,
Local de Ensayo,"Murcia, Murcia, Spain",2 Soles,,
Magoga,"Cartagena, Murcia, Spain",2 Soles,,
12 Tapas,"Castilleja de la Cuesta, Sevilla, Spain",1 Sol,,
Almocadén,"Alcaudete, Jaén, Spain",1 Sol,,
Antonio,"Zahara de los Atunes, Cádiz, Spain",1 Sol,,
Areia,"Marbella, Málaga, Spain",1 Sol,,
Arrieros,"Linares de la Sierra, Huelva, Spain",1 Sol,,
Arte de Cozina,"Antequera, Málaga, Spain",1 Sol,,
Atelier Casa de Comidas,"Granada, Granada, Spain",1 Sol,,
Atxa,"Tarifa, Cádiz, Spain",1 Sol,,
Back,"Marbella, Málaga, Spain",1 Sol,,
Beluga,"Málaga, Málaga, Spain",1 Sol,,
Blossom,"Málaga, Málaga, Spain",1 Sol,,
Cala,"Granada, Granada, Spain",1 Sol,,
Casa Bigote,"Sanlúcar de Barrameda, Cádiz, Spain",1 Sol,,
Cataria,"Chiclana de la Frontera, Cádiz, Spain",1 Sol,,
Cañabota,"Sevilla, Sevilla, Spain",1 Sol,,
Cávala,"Málaga, Málaga, Spain",1 Sol,,
Código de Barra,"Cádiz, Cádiz, Spain",1 Sol,,
Dama Juana,"Jaén, Jaén, Spain",1 Sol,,
Damasqueros,"Granada, Granada, Spain",1 Sol,,
Don Giovanni Finca Cortesín,"Casares, Málaga, Spain",1 Sol,,
El Alférez,"Vejer de la Frontera, Cádiz, Spain",1 Sol,,
El Conjuro,"Calahonda, Granada, Spain",1 Sol,,
El Faro de El Puerto,"El Puerto de Santa María, Cádiz, Spain",1 Sol,,
El Lago,"Marbella, Málaga, Spain",1 Sol,,
Ermita de la Candelaria,"Córdoba, Córdoba, Spain",1 Sol,,
Faralá,"Granada, Granada, Spain",1 Sol,,
Godoy,"Málaga, Málaga, Spain",1 Sol,,
Jaylu,"Sevilla, Sevilla, Spain",1 Sol,,
Kava,"Marbella, Málaga, Spain",1 Sol,,
Kinu Sevilla,"Sevilla, Sevilla, Spain",1 Sol,,
Kàran Bistró,"Pozoblanco, Córdoba, Spain",1 Sol,,
La Carboná,"Jerez de la Frontera, Cádiz, Spain",1 Sol,,
La Casa de Manolete Bistró,"Córdoba, Córdoba, Spain",1 Sol,,
La Castillería,"Vejer de la Frontera, Cádiz, Spain",1 Sol,,
La Cuchara de San Lorenzo,"Córdoba, Córdoba, Spain",1 Sol,,
Lalola,"Sevilla, Sevilla, Spain",1 Sol,,
La Milla,"Marbella, Málaga, Spain",1 Sol,,
La Taberna del Chef del Mar,"El Puerto de Santa María, Cádiz, Spain",1 Sol,,
Leartá,"Sevilla, Sevilla, Spain",1 Sol,,
Leña Marbella,"Marbella, Málaga, Spain",1 Sol,,
Lobito de Mar,"Marbella, Málaga, Spain",1 Sol,,
Los Sentidos,"Linares, Jaén, Spain",1 Sol,,
Malak,"Jaén, Jaén, Spain",1 Sol,,
Mare,"Cádiz, Cádiz, Spain",1 Sol,,
María de la O,"Granada, Granada, Spain",1 Sol,,
Messina,"Marbella, Málaga, Spain",1 Sol,,
Ochando,"Tocina, Sevilla, Spain",1 Sol,,
Palodú,"Málaga, Málaga, Spain",1 Sol,,
Promesa,"Málaga, Málaga, Spain",1 Sol,,
Radis,"Jaén, Jaén, Spain",1 Sol,,
ReComiendo,"Córdoba, Córdoba, Spain",1 Sol,,
Rei,"Casares, Málaga, Spain",1 Sol,,
