Name,Location,Award,Description,Website
Sobretablas,"Sevilla, Sevilla, Spain",1 Sol,,
Sr. Cangrejo,"Sevilla, Sevilla, Spain",1 Sol,,
Ta-Kumi,"Marbella, Málaga, Spain",1 Sol,,
Ta-Kumi Málaga,"Málaga, Málaga, Spain",1 Sol,,
Terra Olea,"Córdoba, Córdoba, Spain",1 Sol,,
Terraza Carmona,"Vera, Almería, Spain",1 Sol,,
Tragatá Málaga,"Málaga, Málaga, Spain",1 Sol,,
Tribeca,"Sevilla, Sevilla, Spain",1 Sol,,
Ibaya,"Canillo, Andorra, Spain",1 Sol,,
Absinthium,"Zaragoza, Zaragoza, Spain",1 Sol,,
Ansils,"Benasque, Huesca, Spain",1 Sol,,
Baudilio,"Valderrobres, Teruel, Spain",1 Sol,,
Canfranc Express,"Canfranc, Huesca, Spain",1 Sol,,
Casa Arcas,"Villanova, Huesca, Spain",1 Sol,,
Casa Rubén,"Tella-Sin, Huesca, Spain",1 Sol,,
El Batán,"Tramacastilla, Teruel, Spain",1 Sol,,
El Chalet,"Zaragoza, Zaragoza, Spain",1 Sol,,
El Portal de Albarracín,"Albarracín, Teruel, Spain",1 Sol,,
El Visco,"Fuentespalda, Teruel, Spain",1 Sol,,
Galino Pueyo,"Tardienta, Huesca, Spain",1 Sol,,
Gamberro,"Zaragoza, Zaragoza, Spain",1 Sol,,
Gente Rara,"Zaragoza, Zaragoza, Spain",1 Sol,,
Goralai,"Zaragoza, Zaragoza, Spain",1 Sol,,
La Era de los Nogales,"Sabiñánigo, Huesca, Spain",1 Sol,,
La Fábrica de Solfa,"Beceite, Teruel, Spain",1 Sol,,
La Prensa,"Zaragoza, Zaragoza, Spain",1 Sol,,
La Senda,"Zaragoza, Zaragoza, Spain",1 Sol,,
Lillas Pastia,"Huesca, Huesca, Spain",1 Sol,,
Tatau,"Huesca, Huesca, Spain",1 Sol,,
Trasiego,"Barbastro, Huesca, Spain",1 Sol,,
Vidocq,"Formigal, El, Huesca, Spain",1 Sol,,
8Aborigen,"Frontera, Santa Cruz de Tenerife, Spain",1 Sol,,
AIE,"El Sauzal, Santa Cruz de Tenerife, Spain",1 Sol,,
Casa Brito,"Arucas, Palmas, Las, Spain",1 Sol,,
Casa Osmunda,"Breña Alta, Santa Cruz de Tenerife, Spain",1 Sol,,
Casa Romántica,"Agaete, Palmas, Las, Spain",1 Sol,,
Char Fuego y Brasas,"Adeje, Santa Cruz de Tenerife, Spain",1 Sol,,
Cráter Identidad Canaria,"Adeje, Santa Cruz de Tenerife, Spain",1 Sol,,
Donaire,"Adeje, Santa Cruz de Tenerife, Spain",1 Sol,,
Dos Naifes,"Guía de Isora, Santa Cruz de Tenerife, Spain",1 Sol,,
El Equilibrista 33,"Las Palmas de Gran Canaria, Palmas, Las, Spain",1 Sol,,
El Risco,"Caleta de Famara, Palmas, Las, Spain",1 Sol,,
El Secreto de Chimiche,"Granadilla de Abona, Santa Cruz de Tenerife, Spain",1 Sol,,
El Sitio,"Tazacorte, Santa Cruz de Tenerife, Spain",1 Sol,,
El Taller Seve Díaz,"Puerto de la Cruz, Santa Cruz de Tenerife, Spain",1 Sol,,
Embarcadero,"Las Palmas de Gran Canaria, Palmas, Las, Spain",1 Sol,,
Etéreo by Pedro Nel,"Santa Cruz de Tenerife, Santa Cruz de Tenerife, Spain",1 Sol,,
Haydée by Víctor Suárez,"Adeje, Santa Cruz de Tenerife, Spain",1 Sol,,
Il Bocconcino by Royal Hideaway,"Adeje, Santa Cruz de Tenerife, Spain",1 Sol,,
Kamezí,"Playa Blanca, Palmas, Las, Spain",1 Sol,,
Kensei,"Adeje, Santa Cruz de Tenerife, Spain",1 Sol,,
Kiki,"Santa Cruz de Tenerife, Santa Cruz de Tenerife, Spain",1 Sol,,
Lajar de Bello,"Playa de las Américas, Santa Cruz de Tenerife, Spain",1 Sol,,
La Sandunga,"Tegueste, Santa Cruz de Tenerife, Spain",1 Sol,,
Lilium,"Arrecife, Palmas, Las, Spain",1 Sol,,
Los Guayres,"Mogán, Palmas, Las, Spain",1 Sol,,
Moral,"Santa Cruz de Tenerife, Santa Cruz de Tenerife, Spain",1 Sol,,
Muxgo,"Las Palmas de Gran Canaria, Palmas, Las, Spain",1 Sol,,
Nelson,"Playa de Arinaga, Palmas, Las, Spain",1 Sol,,
Palacio Ico,"Teguise, Palmas, Las, Spain",1 Sol,,
Qué Leche,"Las Palmas de Gran Canaria, Palmas, Las, Spain",1 Sol,,
Revés Bistro,"Las Palmas de Gran Canaria, Palmas, Las, Spain",1 Sol,,
Ribera del Río Miño,"Las Palmas de Gran Canaria, Palmas, Las, Spain",1 Sol,,
San Sebastián 57,"Santa Cruz de Tenerife, Santa Cruz de Tenerife, Spain",1 Sol,,
Seaside en Grand Hotel Residencia,"Maspalomas, Palmas, Las, Spain",1 Sol,,
SeBE,"Teguise, Palmas, Las, Spain",1 Sol,,
Silbo Gomero,"San Cristóbal de la Laguna, Santa Cruz de Tenerife, Spain",1 Sol,,
Tabaiba,"Las Palmas de Gran Canaria, Palmas, Las, Spain",1 Sol,,
Taste 1973,"Arona, Santa Cruz de Tenerife, Spain",1 Sol,,
Troqué,"Adeje, Santa Cruz de Tenerife, Spain",1 Sol,,
Cañadío,"Santander, Cantabria, Spain",1 Sol,,
El Remedio,"Ruiloba, Cantabria, Spain",1 Sol,,
El Serbal,"Santander, Cantabria, Spain",1 Sol,,
Emma,"Suances, Cantabria, Spain",1 Sol,,
La Bombi,"Santander, Cantabria, Spain",1 Sol,,
La Carteria,"Cartes, Cantabria, Spain",1 Sol,,
Pico Velasco,"Voto, Cantabria, Spain",1 Sol,,
Ronquillo,"Ramales de la Victoria, Cantabria, Spain",1 Sol,,
Ababol,"Albacete, Albacete, Spain",1 Sol,,
Adolfo,"Toledo, Toledo, Spain",1 Sol,,
Azafrán,"Villarrobledo, Albacete, Spain",1 Sol,,
Casa de la Sirena,"Cuenca, Cuenca, Spain",1 Sol,,
Casa Parrilla,"Las Ventas con Peña Aguilera, Toledo, Spain",1 Sol,,
Cañitas Maite,"Casas-Ibáñez, Albacete, Spain",1 Sol,,
Clandestina de Las Tendillas,"Toledo, Toledo, Spain",1 Sol,,
Coto de Quevedo Evolución,"Torre de Juan Abad, Ciudad Real, Spain",1 Sol,,
Epílogo,"Tomelloso, Ciudad Real, Spain",1 Sol,,
Essentia,"Tarancón, Cuenca, Spain",1 Sol,,
Fuentelgato,"Huerta del Marquesado, Cuenca, Spain",1 Sol,,
Las Esparteras,"Casarrubios del Monte, Toledo, Spain",1 Sol,,
Mesón Octavio,"Ciudad Real, Ciudad Real, Spain",1 Sol,,
Molino de Alcuneza,"Sigüenza, Guadalajara, Spain",1 Sol,,
Nöla,"Sigüenza, Guadalajara, Spain",1 Sol,,
Raff San Pedro,"Cuenca, Cuenca, Spain",1 Sol,,
Raíces,"Talavera de la Reina, Toledo, Spain",1 Sol,,
Retama,"Torrenueva, Ciudad Real, Spain",1 Sol,,
Tierra,"Torrico, Toledo, Spain",1 Sol,,
Víctor Sánchez-Beato,"Toledo, Toledo, Spain",1 Sol,,
Ajo de Sopas,"Palencia, Palencia, Spain",1 Sol,,
Alejandro Serrano,"Miranda de Ebro, Burgos, Spain",1 Sol,,
Alquimia Laboratorio,"Valladolid, Valladolid, Spain",1 Sol,,
Arrope,"Rueda, Valladolid, Spain",1 Sol,,
Barro,"Ávila, Ávila, Spain",1 Sol,,
Caleña,"Ávila, Ávila, Spain",1 Sol,,
Casa Duque,"Segovia, Segovia, Spain",1 Sol,,
Casa Ojeda,"Burgos, Burgos, Spain",1 Sol,,
Casa Pacheco,"Vecinos, Salamanca, Spain",1 Sol,,
Casa Silvano - Maracaibo,"Segovia, Segovia, Spain",1 Sol,,
Casa Taberna,"Pedraza, Segovia, Spain",1 Sol,,
Cepa 21,"Castrillo de Duero, Valladolid, Spain",1 Sol,,
Cocina Con Mimo,"León, León, Spain",1 Sol,,
Curioso,"Peñafiel, Valladolid, Spain",1 Sol,,
Cuzeo,"Zamora, Zamora, Spain",1 Sol,,
Don Fadrique,"Alba de Tormes, Salamanca, Spain",1 Sol,,
Dámaso,"Valladolid, Valladolid, Spain",1 Sol,,
El Almacén,"Ávila, Ávila, Spain",1 Sol,,
El Bar Valladolid,"Valladolid, Valladolid, Spain",1 Sol,,
En la Parra,"Salamanca, Salamanca, Spain",1 Sol,,
Estrella del Bajo Carrión,"Villoldo, Palencia, Spain",1 Sol,,
Hostería de los Palmeros,"Frómista, Palencia, Spain",1 Sol,,
José María,"Segovia, Segovia, Spain",1 Sol,,
La Tronera,"Villadepalos, León, Spain",1 Sol,,
Llantén,"Valladolid, Valladolid, Spain",1 Sol,,
Mesón de Cándido,"Segovia, Segovia, Spain",1 Sol,,
Muna,"Ponferrada, León, Spain",1 Sol,,
Pascua,"Salamanca, Salamanca, Spain",1 Sol,,
Reina XIV,"Real Sitio de San Ildefonso, Segovia, Spain",1 Sol,,
Ricardo Temiño,"Burgos, Burgos, Spain",1 Sol,,
Serrano,"Astorga, León, Spain",1 Sol,,
Sibaritas Klub,"Valladolid, Valladolid, Spain",1 Sol,,
Suite 22,"Valladolid, Valladolid, Spain",1 Sol,,
Taller Arzuaga,"Quintanilla de Onésimo, Valladolid, Spain",1 Sol,,
Terra Palencia,"Palencia, Palencia, Spain",1 Sol,,
Trasto,"Valladolid, Valladolid, Spain",1 Sol,,
Villa Paramesa,"Valladolid, Valladolid, Spain",1 Sol,,
Villena,"Segovia, Segovia, Spain",1 Sol,,
Virrey Palafox,"Burgo de Osma-Ciudad de Osma, Soria, Spain",1 Sol,,
1497,"Vallromanes, Barcelona, Spain",1 Sol,,
"539, Plats Forts","Puigcerdà, Girona/Gerona, Spain",1 Sol,,
Aleia,"Barcelona, Barcelona, Spain",1 Sol,,
Al Kostat,"Barcelona, Barcelona, Spain",1 Sol,,
Almadraba,"Roses, Girona/Gerona, Spain",1 Sol,,
Amar Barcelona,"Barcelona, Barcelona, Spain",1 Sol,,
AQ,"Tarragona, Tarragona, Spain",1 Sol,,
Atempo,"Barcelona, Barcelona, Spain",1 Sol,,
Besta,"Barcelona, Barcelona, Spain",1 Sol,,
Boccatti,"Vic, Barcelona, Spain",1 Sol,,
Brabo,"Barcelona, Barcelona, Spain",1 Sol,,
Ca l'Isidre,"Barcelona, Barcelona, Spain",1 Sol,,
Can Bosch,"Cambrils, Tarragona, Spain",1 Sol,,
Carballeira,"Lleida, Lleida/Lérida, Spain",1 Sol,,
Casa Irene,"Arties, Lleida/Lérida, Spain",1 Sol,,
Casamar,"Llafranc, Girona/Gerona, Spain",1 Sol,,
Casa Nova,"Sant Martí Sarroca, Barcelona, Spain",1 Sol,,
Cervus,"Reus, Tarragona, Spain",1 Sol,,
Citrus del Tancat,"Alcanar, Tarragona, Spain",1 Sol,,
COME by Paco Méndez,"Barcelona, Barcelona, Spain",1 Sol,,
Deliranto,"Salou, Tarragona, Spain",1 Sol,,
Direkte,"Barcelona, Barcelona, Spain",1 Sol,,
Divinum,"Girona, Girona/Gerona, Spain",1 Sol,,
Dos Pebrots,"Barcelona, Barcelona, Spain",1 Sol,,
Dvisi,"Palamós, Girona/Gerona, Spain",1 Sol,,
El Celler de Matadepera,"Matadepera, Barcelona, Spain",1 Sol,,
El Celler d´en Joan Pamies,"Riudoms, Tarragona, Spain",1 Sol,,
Eldelmar,"Barcelona, Barcelona, Spain",1 Sol,,
El Hogar Gallego,"Calella, Barcelona, Spain",1 Sol,,
El Motel,"Figueres, Girona/Gerona, Spain",1 Sol,,
El Portalet,"Bossòst, Lleida/Lérida, Spain",1 Sol,,
Els Brancs,"Roses, Girona/Gerona, Spain",1 Sol,,
Els Pescadors,"Barcelona, Barcelona, Spain",1 Sol,,
Els Pescadors de Llançà,"Llançà, Girona/Gerona, Spain",1 Sol,,
El Terrat,"Tarragona, Tarragona, Spain",1 Sol,,
Er Occitan,"Bossòst, Lleida/Lérida, Spain",1 Sol,,
Espacio UMA,"Barcelona, Barcelona, Spain",1 Sol,,
Eth Bistró,"Vielha, Lleida/Lérida, Spain",1 Sol,,
Ferran Cerro,"Reus, Tarragona, Spain",1 Sol,,
Fonda Sala,"Olost, Barcelona, Spain",1 Sol,,
Fontané,"Sant Julià de Ramis, Girona/Gerona, Spain",1 Sol,,
Granja Elena,"Barcelona, Barcelona, Spain",1 Sol,,
Hispania,"Arenys de Mar, Barcelona, Spain",1 Sol,,
Hofmann,"Barcelona, Barcelona, Spain",1 Sol,,
Jardín del Alma,"Barcelona, Barcelona, Spain",1 Sol,,
L'Antic Molí,"Ulldecona, Tarragona, Spain",1 Sol,,
L'Ó,"Sant Fruitós de Bages, Barcelona, Spain",1 Sol,,
La Cuina de Can Simón,"Tossa de Mar, Girona/Gerona, Spain",1 Sol,,
La Fonda Xesc,"Gombrèn, Girona/Gerona, Spain",1 Sol,,
La Taverna del Clinic,"Barcelona, Barcelona, Spain",1 Sol,,
Les Magnòlies,"Arbúcies, Girona/Gerona, Spain",1 Sol,,
Lo Paller del Coc,"Rialp, Lleida/Lérida, Spain",1 Sol,,
Malena,"Gimenells i el Pla de la Font, Lleida/Lérida, Spain",1 Sol,,
Marangels,"Sant Gregori, Girona/Gerona, Spain",1 Sol,,
Miramar,"Cambrils, Tarragona, Spain",1 Sol,,
Mont Bar,"Barcelona, Barcelona, Spain",1 Sol,,
Nairod,"Barcelona, Barcelona, Spain",1 Sol,,
Nectari,"Barcelona, Barcelona, Spain",1 Sol,,
Normal,"Girona, Girona/Gerona, Spain",1 Sol,,
Olivos Comida y Vinos,"Barcelona, Barcelona, Spain",1 Sol,,
Petit Comité Gaig,"Barcelona, Barcelona, Spain",1 Sol,,
Prodigi,"Barcelona, Barcelona, Spain",1 Sol,,
PUR,"Barcelona, Barcelona, Spain",1 Sol,,
Quatre Molins,"Cornudella de Montsant, Tarragona, Spain",1 Sol,,
QuintaForca,"Nulles, Tarragona, Spain",1 Sol,,
Quirat,"Barcelona, Barcelona, Spain",1 Sol,,
RiasKru,"Barcelona, Barcelona, Spain",1 Sol,,
Rincón de Diego,"Cambrils, Tarragona, Spain",1 Sol,,
Roig Robí,"Barcelona, Barcelona, Spain",1 Sol,,
Sato i Tanaka,"Barcelona, Barcelona, Spain",1 Sol,,
Saó by Vicenç Fajardo,"Forallac, Girona/Gerona, Spain",1 Sol,,
Sisè,"Lleida, Lleida/Lérida, Spain",1 Sol,,
Slow&Low,"Barcelona, Barcelona, Spain",1 Sol,,
Suculent,"Barcelona, Barcelona, Spain",1 Sol,,
Suto,"Barcelona, Barcelona, Spain",1 Sol,,
Tram-Tram,"Barcelona, Barcelona, Spain",1 Sol,,
Tresmacarrons,"El Masnou, Barcelona, Spain",1 Sol,,
Vicus,"Pals, Girona/Gerona, Spain",1 Sol,,
Villa Más,"Sant Feliu de Guíxols, Girona/Gerona, Spain",1 Sol,,
Voramar,"Portbou, Girona/Gerona, Spain",1 Sol,,
Windsor,"Barcelona, Barcelona, Spain",1 Sol,,
Xemei,"Barcelona, Barcelona, Spain",1 Sol,,
Xerta,"Barcelona, Barcelona, Spain",1 Sol,,
Baserriberri,"Pamplona/Iruña, Navarra, Spain",1 Sol,,
Carlos Oyarbide Bistronomiko,"San Adrián, Navarra, Spain",1 Sol,,
El Choko de Remigio,"Tudela, Navarra, Spain",1 Sol,,
Epeleta,"Lekunberri, Navarra, Spain",1 Sol,,
Europa,"Pamplona/Iruña, Navarra, Spain",1 Sol,,
Halconeras de Sancho IV,"Funes, Navarra, Spain",1 Sol,,
Kabo,"Pamplona/Iruña, Navarra, Spain",1 Sol,,
Koku,"Pamplona/Iruña, Navarra, Spain",1 Sol,,
Les Amis,"Pamplona/Iruña, Navarra, Spain",1 Sol,,
Maskarada,"Lekunberri, Navarra, Spain",1 Sol,,
Snob Cocktail&Food,"Pamplona/Iruña, Navarra, Spain",1 Sol,,
Treintaitrés,"Tudela, Navarra, Spain",1 Sol,,
Túbal,"Tafalla, Navarra, Spain",1 Sol,,
99 Sushi Bar - Hermosilla,"Madrid, Madrid, Spain",1 Sol,,
A'Barra,"Madrid, Madrid, Spain",1 Sol,,
Alabaster,"Madrid, Madrid, Spain",1 Sol,,
Amparito Roca,"Madrid, Madrid, Spain",1 Sol,,
Amós,"Madrid, Madrid, Spain",1 Sol,,
Arzábal,"Madrid, Madrid, Spain",1 Sol,,
Bancal,"Madrid, Madrid, Spain",1 Sol,,
Bistronómika,"Madrid, Madrid, Spain",1 Sol,,
Carême- Jesús del Cerro,"Aranjuez, Madrid, Spain",1 Sol,,
Casa José,"Aranjuez, Madrid, Spain",1 Sol,,
Casa Lucio,"Madrid, Madrid, Spain",1 Sol,,
Chispa Bistro,"Madrid, Madrid, Spain",1 Sol,,
Desborre,"Madrid, Madrid, Spain",1 Sol,,
Don Giovanni,"Madrid, Madrid, Spain",1 Sol,,
El Cenador de Salvador,"Moralzarzal, Madrid, Spain",1 Sol,,
El Gran Asador Lecanda,"Madrid, Madrid, Spain",1 Sol,,
El Mesón de Doña Filo,"Colmenar del Arroyo, Madrid, Spain",1 Sol,,
El Señor Martín,"Madrid, Madrid, Spain",1 Sol,,
EMi,"Madrid, Madrid, Spain",1 Sol,,
Fismuler,"Madrid, Madrid, Spain",1 Sol,,
Gaman - Luis Arévalo,"Madrid, Madrid, Spain",1 Sol,,
Gaytán,"Madrid, Madrid, Spain",1 Sol,,
Haramboure,"Madrid, Madrid, Spain",1 Sol,,
Ikigai,"Madrid, Madrid, Spain",1 Sol,,
Kabuki Madrid,"Madrid, Madrid, Spain",1 Sol,,
Kuoco,"Madrid, Madrid, Spain",1 Sol,,
Kyoshi,"Madrid, Madrid, Spain",1 Sol,,
La Bien Aparecida,"Madrid, Madrid, Spain",1 Sol,,
La Buena Vida,"Madrid, Madrid, Spain",1 Sol,,
La Casa de Manolo Franco,"Valdemorillo, Madrid, Spain",1 Sol,,
La Catapa,"Madrid, Madrid, Spain",1 Sol,,
La Llorería,"Madrid, Madrid, Spain",1 Sol,,
La Manduca de Azagra,"Madrid, Madrid, Spain",1 Sol,,
La Paloma,"Madrid, Madrid, Spain",1 Sol,,
La Trasiega,"Getafe, Madrid, Spain",1 Sol,,
Lavanda,"Robledo de Chavela, Madrid, Spain",1 Sol,,
Los 33,"Madrid, Madrid, Spain",1 Sol,,
Nakeima,"Madrid, Madrid, Spain",1 Sol,,
Noi Restaurante,"Madrid, Madrid, Spain",1 Sol,,
Omeraki,"Madrid, Madrid, Spain",1 Sol,,
Otoro Jukusei,"Madrid, Madrid, Spain",1 Sol,,
Ovillo,"Madrid, Madrid, Spain",1 Sol,,
Pabú,"Madrid, Madrid, Spain",1 Sol,,
