Rank,Name,Location,DetailUrl,Website,Description,Price_Tier
1,Maido,Lima,https://www.theworlds50best.com/the-list/maido.html,https://www.maido.pe/,"Welcome! The elegant restaurant led by chef Mitsuharu ‘Micha’ Tsumura takes its name from a Japanese phrase used to greet people: maido. It’s the first thing diners will hear from Tsumura’s team when stepping into the space. Japan meets Peru: The chef-restaurateur’s ancestors landed in Peru from Japan in 1889 and Tsumura was born in Lima. He then completed a culinary arts programme in the US and made the trip to Osaka to specialise in Japanese cuisine. In 2009, he opened Maido in Lima, where he combines Japanese techniques and Peruvian ingredients into Nikkei cuisine. Some 15 years later, the menu may have diversified, but the philosophy remains the same: serving the best local ingredients changing every season. The Maido experience: The tasting menu features more than 10 courses and may include delicacies like The Triple, a combination of avocado, eggs, tomato and chashu (braised pork belly); caracoles al sillao (soy sauce), sea snails, with yellow chilli foam and Nikkei sauce; squid ramen with Amazonian chorizo, duck dumpling, nigiri and more. An a la carte menu is also available, filled with seasonal products and a catch of the day. In 2024, the restaurant celebrated 15 years with a Maido Experience menu which celebrated the past, present and future.",4
2,Asador Etxebarri,Atxondo,https://www.theworlds50best.com/the-list/Asador-Etxebarri.html,https://www.asadoretxebarri.com/,"What’s the deal? Set in a peaceful Basque village surrounded by mountains and lush greenery somewhere between Bilbao and San Sebastian, Asador Etxebarri is the platonic ideal of a destination restaurant. Food enthusiasts travel from all over the world to experience the culinary masterpieces created by chef Bittor Arguinzoniz. With the help of a little fire, he transforms simple ingredients like milk and beef into extraordinary and unforgettable dishes. Kissed by fire: In a small kitchen filled with custom-made grills designed by the chef, Arguinzoniz prepares a series of elegant dishes where the ingredient is king. There is no molecular gastronomy here, as the chef prefers to let the natural flavours of the high-quality produce take centre stage. Everything on the menu is touched by the grill, from anchovy on toast to the milk ice cream with beetroot that ends the meal. Take for instance, a succulent red Palamós prawn simply grilled and served on its own, or the fresh mozzarella from the chef's buffalo served with a juicy tomato slice. What should I order? While locals may plump for the a la carte, the tasting menu is the best way to enjoy everything Etxebarri has to offer. Over 14 courses eaten in the spacious dining room overlooking the village square, guests enjoy Arguinzoniz’s homemade chorizo and seasonal delicacies like baby eels and sea cucumber with green beans. The star of the show is a charcoal-charred beef chop – it may look impossibly large, but its impossibly tender texture and extraordinary flavour mean the plate is almost always sent back clean.",4
3,Quintonil,Mexico City,https://www.theworlds50best.com/the-list/quintonil.html,https://quintonil.com/,"Avant-garde Mexican: Quintonil is the setting for chef Jorge Vallejo’s boundary-pushing Mexican cuisine and his wife Alejandra Flores’ exceptional hospitality. Focused on fresh, local ingredients and traditional Mexican flavours and techniques weaved into modern preparations, it is fast becoming a classic. Herbaceous medleys: Named after a green herb that features in some of the dishes and drinks, Quintonil brings a unique brand of creativity to the plate. The tasting menu might contain seasonal dishes such as tamales of duck pibil with elote cream, braised oxtail in traditional black recado sauce, crème fraîche with melipona honey or prickly pear sorbet. Many of the ingredients travel just 30 metres from urban garden to plate. Take a seat: Grab a pew at the counter seating area that serves a shorter menu including insect-based tacos with grasshoppers and chicatana ants, and a view into the open kitchen. The main dining space is split into two sections, a cosy entrance area and a light and bright room filled with Mexican art.",4
4,Diverxo,Madrid,https://www.theworlds50best.com/the-list/diverxo.html,https://diverxo.com/,"In a nutshell: Hedonistic. Creative. Unpredictable. Three words to describe chef Dabiz Muñoz and the Madrid pleasure-dome that is Diverxo, where he likes to push the gastronomic boundaries as much as possible. More than a restaurant, Diverxo is an easel for the chef’s creativity, with diners brought along for the ride of their lives. What you’ll eat: Diverxo’s tasting menu stretches out over many courses of pure theatre, and may include anything from pigeon and sherry to multi-flavoured mochi. Expect unique combinations with Asian influences such as Pyrenean-matured nigiri, Japanese paella or roasted caviar with vindaloo curry and Greek yoghurt. Chef CV: Muñoz's culinary journey began in Madrid, inspired by chef Abraham García of Viridiana, where his family used to dine when he was a child. He started his career in Spain’s capital before moving to London to work at top Asian and Italian restaurants such as Hakkasan, Nobu, Nahm and Locanda Locatelli. In 2007, he returned to Spain and opened Diverxo, which earned him three Michelin stars by the age of 33, making him the second-youngest person in the world to achieve such a feat. In 2012, he opened Streetxo, a more casual restaurant, and in 2022, he launched Ravioxo, which specialises in intricate dumplings and Asian-influenced pasta. In 2024, he opened a new branch of Streetxo in Dubai, and there are plans to move Diverxo to a larger space in 2025.",4
5,Alchemist,Copenhagen,https://www.theworlds50best.com/the-list/alchemist.html,https://alchemist.dk/,"Getting there: Alchemist is located in Refshaleøen, a relatively remote part of Copenhagen known for its industrial buildings and a famous former shipyard. You have to go to the very end of the stretch before you get to the two-tonne-heavy bronze doors with decorations reminiscent of Narnia or Middle-Earth, which lead you into the mystical world of Alchemist. Wait for a few moments and they automatically swing open. Let the show begin! What should I expect? Be prepared for a journey unlike any meal you’ve had before. There are no courses, only ‘impressions’ – 50 of them, actually – divided into several ‘acts’ that takes guests through different locations, types of art and extraordinary craftsmanship over a seven-hour, multi-sensory odyssey. It’s the realisation of head chef and mastermind Rasmus Munk’s dream of a holistic and meaningful dining experience. Tell me more: You will be dining under a dome-shaped roof with various graphic sceneries that change throughout the dinner, but the prime reason it all works is because Alchemist’s cuisine is rooted in a strong foundation of classic techniques, modern research and Chef Munk’s obsessive search for the best ingredients. Expect ‘Space Bread’ canapés topped with caviar, the best seafood and pigeon aged in beeswax, just to mention a few delicacies – always presented in creative ways that will impress, as well as bring out your inner child.",4
6,Gaggan,Bangkok,https://www.theworlds50best.com/the-list/gaggan.html,http://gaggananand.com/,"Drumming up experience: Kolkata-born Gaggan Anand pursued music professionally before starting his culinary career. From a trainee position at the luxury hotel chain Taj Group, he progressed to work at El Bulli in Spain alongside Ferran Adrià, an experience that instilled in him a love for molecular gastronomy. He founded his first restaurant in Bangkok, Gaggan, in 2010, which has been named The Best Restaurant in Asia for the fifth time. And then? Gaggan closed in August 2019 and a few months later, the former drummer opened its new incarnation: Gaggan Anand. The chef is on a mission to push boundaries, seeking to create “a culinary adventure of the senses and a roller coaster ride of emotions”. The same irreverent philosophy shines through the restaurant’s digital channels, the chef’s hilarious sense of humour and the out-of-the-box presentation of the dishes. In 2024, the restaurant reverted to its previous name, Gaggan. Creativity as a main: Music, colours and creativity combine on the menu, which is anchored in progressive Indian, with French, Thai and Japanese influences. From using emojis to represent each of the courses to pushing diners to eat with their hands or even lick the plate, Anand wants to disrupt and reinvent the traditional fine-dining experience.",4
7,Sézanne,Tokyo,https://www.theworlds50best.com/the-list/sezanne.html,https://www.sezanne.tokyo/,"Need to know: To dine at Sézanne is to experience the epitome of culinary sophistication. Opened in July 2021 on the seventh floor of the Four Seasons Hotel Tokyo at Marunouchi with British chef Daniel Calvert at the helm, it immediately wowed diners with its immersive neo-French style infused with meaningful tributes to Asia’s rich culinary cultures. The experience: Walk through the buzzy Maronouchi Bistro – whose menu is also curated by Calvert – to reach the doors of Sézanne’s elegant dining room, designed by Hong Kong artist André Fu. Large windows afford it plenty of natural light; later, Tokyo’s skyline swoops in to provide a mesmerising nightscape. Each of the comfortable seats enjoys a view of the glass-walled kitchen, from which your culinary wonders will emerge. Tell me about the menu: Chef Calvert’s cooking, while firmly rooted in a neo-French ethos, is enriched by his experiences across Asia. It’s in the unique combinations resulting from these encounters that his style stands out. The 12-course tasting menu features the likes of bouillabaisse with saffron from the Saga Prefecture, and fugu from the Yamaguchi Prefecture cooked on the bone with fugu shirako (pufferfish milt) and roasted kegani sauce (horsehair crab).",4
8,Table by Bruno Verjus,Paris,https://www.theworlds50best.com/the-list/table-by-bruno-verjus.html,https://table.paris/,"A chef of many hats: Bruno Verjus, Table’s 65-year-old chef-patron, doesn’t only look a little like the grinning Cheshire Cat from Alice in Wonderland, but also had many lives before opening his restaurant a decade ago: medical student, entrepreneur in China, photographer, author, radio commentator, even food critic. His motto? “Our food choices shape our world.” What’s it like inside? Table (pronounced in the French way) features a long counter designed like a wave that creates private nooks, plus an open kitchen. You can follow every gesture, see every plating, including the Colours of the Day – a daily changing dish of the most seasonal herbs and vegetables – and witness how Verjus serves line-caught monkfish torched with bay leaves, or prepares  a donburi dish with blonde lentils with pig’s ear in a crab broth. Signature dish? Imagine a tartlet topped with melted dark chocolate from Peru mixed with caper-infused cream. Add some Ossetra caviar on top… et voila! And make sure to devour the mellow homemade madeleine, which is even better dipped in Kardamili olive oil, as suggested.",4
9,Kjolle,Lima,https://www.theworlds50best.com/the-list/kjolle.html,https://kjolle.com/,"Tasting the rainbow: Pía León rose to fame as the head chef of Central, which was named The World’s Best Restaurant in 2023. But in 2018, she felt the need to express her culinary vision in an independent way. Kjolle is her first solo restaurant, where she zeros in on Peru’s vibrant pantry and lets her gastronomic instincts run wild. Simple, but not easy: At Kjolle, León strives to preserve natural flavours – her dishes show a high level of research and testing, but the produce is always recognisable and never overly manipulated. This process, however, is far from easy: León and the team spend months researching the best ways to use each part of the ingredient to create the least possible amount of waste, while maximising flavour and adding unexpected elements. Image, taste and context: Painting with colours as well as flavours is part of Kjolle’s DNA, and a meal here is sure to fill up your camera roll with photos of dishes that are as beautiful as they are delicious. ‘Context’ completes León’s culinary philosophy, exemplified in unique pieces of ceramics, glassware and interior design the chef curates alongside local artists and artisans from across Peru.",4
10,Don Julio,Buenos Aires,https://www.theworlds50best.com/the-list/don.html,https://www.parrilladonjulio.com/,"Meet Don Julio: A family-run labour of love, an homage to the flavours and terroirs of Argentina, a temple of regenerative farming – Don Julio is all this and more. Some 25 years after owner-sommelier Pablo Rivero opened his neighbourhood steakhouse on a corner of Palermo, he is still serving some of the best beef cuts, local wines and authentic Argentine hospitality you can find anywhere. Homemade philosophy: Nearly everything you can find on Don Julio’s menu comes from the restaurant’s own farm outside of Buenos Aires. Grilled seasonal vegetables – such as organic asparagus, peppers and courgette – are a popular choice, as is the restaurant’s famous heirloom tomato salad. The juicy servings of Aberdeen Angus and Hereford cattle haven’t only been farmed according to regenerative practices, but are also butchered and aged entirely in-house. What about the menu? Choosing from the extensive list may feel like taking a beef anatomy masterclass, but whatever you choose – the thick rib-eye, a giant T-bone, the house-favourite skirt steak, or the famous spiral sausage – the combination of smokiness, nuttiness and sweetness in the meat will blow your socks off.",4
11,Wing,Hong Kong,https://www.theworlds50best.com/the-list/wing.html,http://wingrestaurant.hk/,"The backstory: What grew out of an invite-only, midnight-supper test kitchen at chef-owner Vicky Cheng’s debut Hong Kong venue, Vea, became his ‘boundary-less’ Chinese fine-dining establishment, Wing, located just one floor below. With a 20-year background in French classical cooking, Cheng never planned to open a Chinese restaurant, but after returning to his birthplace of Hong Kong, he found himself gravitating towards local tastes. Why Wing? Drawing inspiration from Cheng’s Chinese name, Wing represents hope and perseverance – sentiments that reflect the chef’s pride for China’s heritage coupled with a desire to share the untold stories of its abundant culinary history; an expedition diners traverse through the seasonal tasting menu. Tradition made new: Wing’s fare serves as an homage to the eight great Chinese cuisines, innovatively respecting tradition through a no-rules contemporary interpretation. Think dry-aged crispy Cantonese chicken – a recipe that took more than 80 trials to perfect; smoked pigeon with sugarcane; and a pork belly-like slab of braised sea cucumber enveloped in a puffed spring roll. Don’t forget the fruit trolley service for the final sweet treat.",4
12,Atomix,New York,https://www.theworlds50best.com/the-list/atomix.html,https://www.atomixnyc.com/,"K-wave: If food is the ultimate window into culture, and Korean culture is increasingly prevalent and valued internationally, then Atomix in New York provides the ultimate gastronomic manifestation of the K-wave phenomenon. This is Korean dining at its very finest: sophisticated and flavoursome food, with dishes grounded in heritage, but distinct and innovative. Unlikely location: Arrive outside Atomix and you might be forgiven for thinking you were in the wrong spot – until other diners gather on the sidewalk alongside you. The unprepossessing exterior in the still rough-round-the-edges NoMad district of Manhattan belies a beautiful, if minimal, restaurant within. The ground floor houses a bar serving exceptional cocktails, with the main 14-seat U-shaped counter in the basement. On the menu: Diners can expect a well-paced 12-course tasting menu of Korean-based plates, featuring world-class flavour and texture combinations. Each dish is served in beautiful bespoke ceramics accompanied by an explanatory card providing accessible information on the ingredients, origin and inspiration. Dishes range from lamb with deodeok [a Korean root vegetable] to cherry blossom trout with Korean mustard and rhubarb; sea cucumber might be served with shrimp and egg over rice, while just-grilled wagyu is contrasted with cold noodles.",4
13,Potong,Bangkok,https://www.theworlds50best.com/the-list/potong.html,https://www.restaurantpotong.com/,"What’s the hype? Winning a constant stream of awards since opening in 2021, Potong is the fine-dining restaurant in a narrow multi-floor building from chef Pichaya ‘Pam’ Soontornyanakij, which offers a tasting menu of innovative Thai-Chinese cuisine in the heart of Bangkok’s Chinatown. And 2025 sees another award: Potong is the winner of the Highest New Entry Award 2025, making its impressive debut at No.13. On the menu: The food at Potong focuses on five elements: salt, acid, spice, texture and Maillard reaction (the chemical process of reducing sugars that brings distinctive flavour). The degustation starts with house-made charcuterie and collaboration wine, before moving through courses including Historical Stories – crab roe, blue crab and brioche; Bold – 14-day aged duck; and Heritage – pandan, a peanut bon bon and tamarind. The tasting takes diners through Chef Pam’s culinary memories and emotions. An historic setting: Potong is located in a generations-old five-storey building that housed the family’s Chinese herbal medicine business from 1910. Restored over two and a half years in a major architectural project, the site now houses late-night cocktail haven Opium Bar on its fourth and fifth floors, the main dining room on the second floor, and on the third, an original room filled with hand-painted tiger drawings. Soon, the former first-floor apothecary will be home to Sino House: a ‘funky Thai-Chinese’ restaurant with live music.",4
14,Plénitude,Paris,https://www.theworlds50best.com/the-list/plenitude.html,https://www.chevalblanc.com/fr/maison/paris/restaurants-et-bars/plenitude/,"Setting the scene: Plénitude is on the first floor of the LVMH-owned luxury boutique hotel, Cheval Blanc Paris, which inhabits the historic La Samaritaine building overlooking the famed Pont Neuf in Paris. The split-level dining room affords dreamy views of the River Seine and various notable Parisian landmarks from every table. On the plate: Chef Arnaud Donckele is one of France’s most accomplished cooks, with a laser focus on sauces as the centre point of each dish. The seven-course tasting menu might include sardine served with a piquant green Eden sauce, while plump langoustine comes with an airy sabayon, but it’s the vegetable, seafood or meat accompanying the sauce more than vice-versa. Donckele’s exquisite bouillons, consommés, sabayons and vinaigrettes – and their ingredients – are detailed in written form for guests to take home with them. Delivery service: The choreography of the meal, orchestrated by restaurant director Alexandre Larvoir and his young team, is dynamic: guests visit the cellar on arrival; one course is taken in the kitchen; at another point diners are invited into a ‘secret’ cheese cave adjacent to the dining room to select vintage plateware and their chosen fromages. Precise service is combined with relaxed engagement, with team members encouraged to bring their personalities to the table. This results in an exceptional – and sometimes emotional – dining experience.",4
15,Ikoyi,London,https://www.theworlds50best.com/the-list/ikoyi.html,https://ikoyilondon.com/,"Take it all in: Ikoyi burst onto the global gastronomic scene when it won the One To Watch Award at The World’s 50 Best Restaurants 2021. Since then, it has moved from its original, somewhat cramped location to a larger space on London’s The Strand, with exquisite interiors designed by David Thulstrup. The walls are clad in copper, the ceiling features a curved metal weave, furniture is made from oak and the floor from limestone – elements inspired by chef Jeremy Chan’s dual focus on spices and British produce.Free spirits: Friends Jeremy Chan and Iré Hassan-Odukale launched Ikoyi in 2017 with little formal training between them. They remain largely unconfined by restaurant conventions, with the gifted Chan creating a culinary style that defies categorisation; he gleans herbs and spices from across Africa and Asia, borrows techniques from around the globe, while sourcing proteins and fresh produce from the UK and its waters. The result is a singular dining experience which the Canadian-Chinese-British chef terms “a journey through bold heat”.On the plate: Ikoyi’s signature remains its smoked jollof rice, which has been a mainstay on the menu in myriad forms that vary depending on the time of year. It arrives late in the tasting menu and is preceded by the likes of drunken squid and fermented rice; turbot, crab salad and tonnato; and sweetbread and white flint grits. Desserts even include elements such as Scotch bonnet, reinforcing the unusual (and spicy) narrative. It’s definitely working, as Ikoyi is the winner of the Highest Climber Award 2025, sponsored by Lee Kum Kee.Subtle service: Led by Hassan-Odukale, Ikoyi’s service style is deliberately unobtrusive. The theory behind creating an arms-length approach is to allow the food to speak for itself, like a piece of art in a gallery. Then, if the guest wants to know more detail about any element on the plate, the team are perfectly well-versed to explain. 180 The Strand, London, Greater London, WC2R 1EA, UK",4
16,Lido 84,Gardone Riviera,https://www.theworlds50best.com/the-list/lido-84.html,https://www.ristorantelido84.com/,"What makes it special? Lido 84 serves quintessentially Italian food – just not as you know it. Years of research into local ingredients, old recipe books and international cooking techniques, combined with a penchant for art in all its forms and a deep-held belief in putting the customer first, have turned Riccardo and Giancarlo Camanini’s restaurant into a masterpiece. A view to remember: The restaurant is perched over Lake Garda in a charming old building that was once a lido – in Italy, a beach club for vacationing families. The Camaninis bought the building in 2013 and transformed it into a restaurant, with the dining room now dotted with eclectic pieces of art. When the weather is good, tables are set up on the terrace outside, directly overlooking the lake’s tranquil waters, with Giancarlo as the warm host ensuring each client feels looked after. The signature dish? Riccardo, the chef half of the duo, is known for constantly adding new dishes to the tasting and a la carte menus based on his latest findings. However, a few recipes have gained semi-permanent status, the most famous of which is the Rigatoni Cacio e Pepe en Vessie. An almost poetic ode to craftmanship and the highest-quality products, it sees the pasta cooked in a pig’s bladder in a process that must be assessed blindly, touching the bladder to judge whether it may be ready. The bladders’ juices, gently shaken by specialist cooks, form an emulsion with the cheese, lending perfect creaminess to the final dish.",4
17,Sorn,Bangkok,https://www.theworlds50best.com/the-list/sorn.html,,"A potted history: Supaksorn 'Ice' Jongsiri, Sorn's chef-patron, grew up in close contact with his grandmother’s southern cooking. Together with his own personal vision, Chef Ice transforms the flavours and memories of his encounters with diverse southern Thai cultures into a one-of-a-kind innovative cuisine. His thought process is mind-bending and his flavouring explosive, with no compromise on chilli heat and spice. What should I expect? Sorn is allegedly the most difficult restaurant to book in Thailand and one of the reasons it’s so sought after is its impeccable service. The front-of-house team is trained specifically to communicate the stories and memories that the chef puts into every dish. With each bite, you will be inspired by Ice’s love and passion for the south. Don’t wait to tuck in: Every dish served at Sorn is highly temperature sensitive. It’s something the chef pays special attention to and his kitchen brigade delivers every dish at an incredible tempo – so, don’t take too long photographing them. By controlling the temperature of the dishes, Sorn delivers a sensory-driven sequence that adds a new dimension to Thai cuisine.",4
