Rank,Name,Location,DetailUrl,Website,Description,Price_Tier
18,Reale,Castel di Sangro,https://www.theworlds50best.com/the-list/reale.html,http://www.nikoromito.com/,"Modern Italian minimalism: Reale places huge emphasis on the world of plants, with a cuisine style that looks to leave guests in awe – succeeding with nearly every mouthful. The food is the result of profound technical research: for each ingredient, all possible nuances are dissected to find the optimum potential for its combination. The minimalism on the plate belies the complexity of flavour at play. With dishes like ‘Swiss Chard’, ‘Courgette’, and ‘Cauliflower’ (depending on the time of year), there is much more beyond their modest names.] Don’t skip the bread: The same attention is devoted to bread. At Reale, it’s not just as an accompaniment, but an individual course in its own right. Over the years, chef Niko Romito has carried out lengthy studies on fermentation, flours – ancient Saragolla wheat is the secret here – and dough’s molecular composition. The result is a bread that has become the benchmark for its category. Standout dishes: Courses, such as the lamb with sheep milk and cinnamon sauce, are designed to challenge the palate and senses. Its course of a singular broccoli leaf, served simply with an anise sauce, demonstrates the power and scope of Romito’s minimalist vision and scientific precision.",4
19,The Chairman,Hong Kong,https://www.theworlds50best.com/the-list/the-chairman.html,http://thechairmangroup.com/,"A singular restaurant: The Chairman is a phenomenon precisely because it doesn’t seek to be: no theatrics, no PR tactics, no Instagram-focused plating – this is a restaurant where the food comes first. Its quietly innovative rewriting of classic Cantonese cooking comes in the form of entirely new recipes that are built on the bedrock of China’s culinary history. As a result, it has built a fiercely loyal local clientele, which now combines with international visitors aplenty. Don’t be fooled by the smartly suited waiters, this is one of the most welcoming spots in Hong Kong. Settled in a new home: After building its unmatched reputation in a relatively non-descript location in Central, owner Danny Yip relocated the restaurant post-pandemic to a larger, smarter but still relaxed space in The Wellington nearby. Here, Yip’s cerebral taste for art and literature is more evident in the interior design, which also features leafy plants, an eclectic array of art pieces and low-lit lamps. The duo behind it: The Chairman is the creation of Yip, a chef turned successful tech entrepreneur turned restaurateur, who learned his trade in Australia. He is now a revered figure back home in HK and beyond. However, the role of long-time head chef Kwok Keung Tung should not be underestimated. The duo has formed a unique partnership which sees them deep-dive into ingredient research and experiment with new recipes and cooking methods for months at a time, with duly memorable results.",4
20,Atelier Moessmer Norbert Niederkofler,Brunico,https://www.theworlds50best.com/the-list/atelier-moessmer-norbert-niederkofler.html,https://ateliernorbertniederkofler.com/en/,"Scene setting: The small town of Brunico sits in a lush valley beneath the meeting point of the Alps and the Dolomites. In 2023, local chef Norbert Niederkofler relocated from his previous St Hubertus hotel-restaurant in a neighbouring valley to new premises in a 19th century villa, formerly part of the Moessmer textile production complex. The space has been redesigned with an emphasis on discreet luxury, including the addition of a modernist glass-walled extension housing the open kitchen and counter seating area. Chef as nurturer: Niederkofler has forged an enviable reputation over many decades, both within and beyond the kitchen. While his benign presence permeates Atelier Moessmer, executive chef Mauro Siega and sommelier-manager Lukas Gerges lead a talented and youthful team in daily operations. At the same time, Niederkofler’s established ‘cook the mountain’ philosophy – which permits only the use of hyper-local Tyrolean terroir ingredients – drives every aspect of the restaurant’s sustainability-forward culinary narrative. The dining experience: Guests first ring a doorbell before being invited into the villa, emphasising the private family feel. Snacks are served in the bar-lounge area, before different courses are presented in a variety of rooms, on the garden terrace and at the kitchen counter. The charming team judge how much detail to deliver on the dishes and wines. The simply named dishes – Spring Salad, Tyrolean Beef, Mountain Cheesecake – belie serious complexity, cutting-edge techniques and, most importantly, fascinating flavour combinations. Long-time signatures include singular versions of beetroot gnocchi and tarte tatin that can be added to the super-seasonal 12-course tasting menu.",4
21,Narisawa,Tokyo,https://www.theworlds50best.com/the-list/narisawa.html,https://www.narisawa-yoshihiro-en.com/,"Local legend: Born into a family of confectioners, Yoshihiro Narisawa left home at 19 and spent eight years training in some of Europe’s most venerated kitchens, including those of the late Paul Bocuse and Joël Robuchon. In 1996, he returned home to Japan and opened La Napoule in Kanagawa Prefecture. Seven years later, he moved to a space in Tokyo’s non-touristy district of Minami Aoyama and formed Les Créations de Narisawa. After eight years of service, he renamed the restaurant simply Narisawa. Enduring quality: Now, after two decades as one of Tokyo’s finest dining destinations, chef Yoshihiro Narisawa’s eponymous restaurant in Tokyo’s upmarket Aoyama district needs little introduction. After topping the inaugural Asia’s 50 Best Restaurants list in 2013, Narisawa has been a stalwart of the Asia’s 50 Best Restaurants ranking ever since and in 2025, is making a re-entry to The World’s 50 Best Restaurants list. Satoyama cuisine: Chef Narisawa channels the traditional satoyama farming system of premodern Japan – flatland cultivation, husbandry of the nearby forests and hunting-foraging in the mountains. The stunning Temari dish is a recreation of a traditional toy, here made with root vegetable strips wrapped around a crab and scallop dumpling. In true omakase style, the full menu will pivot every day depending on availability of ingredients, but draws inspiration from Japanese, Chinese and French cuisines. There are vegetarian and vegan menus available on request too.",4
22,Sühring,Bangkok,https://www.theworlds50best.com/the-list/suhring.html,https://restaurantsuhring.com/,"What's it all about? Twin brothers Mathias and Thomas Sühring meld flavours, techniques and experiences accumulated in their native Germany, as well as the Netherlands, Italy and Thailand, under one modish roof. The result is a sophisticated – and at times playful – seasonal haute cuisine menu with strong German identity. What’s the vibe? Step through the luscious front garden to a 1970s villa renovated by the twins. It’s a blissful and calming breath of fresh air in Thailand’s energetic capital. Some tables overlook the open kitchen while others enjoy the tropical landscape courtesy of the glass-ceilinged atrium. Typical dishes: European influence is welcomed in a city known for racy spices, and strong plates on the menu include scallop with pumpkin and kelp; lobster with vanilla, persimmon and hazelnut; Kagoshima A5 wagyu with kintoki carrot and oxtail; and spaetzle egg noodles topped with Périgord truffle, inciting plenty of German culinary nostalgia (although the truffle is somewhat of an indulgent touch).",4
23,Boragó,Santiago,https://www.theworlds50best.com/the-list/borago.html,https://borago.cl/en/welcome/,"Who’s the chef? Rodolfo Guzmán toured restaurants across Europe and Chile, learning new techniques and experimenting with flavours, before resettling in Santiago to open Boragó in 2006. Since then, the restaurant has become a haven for Guzmán’s discovery of, and research into, native Chilean produce. What to expect: The menu, named Endémica, showcases the bounty Chile has to offer. Guzmán takes diners through the country’s regions with creatively executed dishes such as mussels, fava beans and unripe peaches, onion and pink tomato tarte tatin and Patagonian lamb with fig leaf and Maule pink tomato. What’s the inspiration? Boragó is deeply rooted in Mapuche culture. Inspired by the Indigenous hunter-gatherers of Southern Chile and Argentina, Guzmán strives to incorporate the autochthonous plants of the nation into the restaurant’s vast pantry. He works with more than 200 people, including foraging communities and small producers all over the country, to bring seasonal and fresh goods to the plate. The ingredients come from coastlines, mountain tops or even the restaurant’s nearby orchard.",4
24,Elkano,Getaria,https://www.theworlds50best.com/the-list/elkano.html,https://www.restauranteelkano.com/,"The concept: Aitor Arregui’s father, Pedro, used to say that to buy the best fish, you have to look the animal in the eyes to see that they still retain their brightness – that means the fish is truly fresh. Today, his son and family run one of the most prestigious seafood grills in the Basque Country. The backstory: Pedro Arregui transformed his mother's grocery store into a bar. Next to it, he installed a small street-side grill. One day, a fisherman brought him a huge turbot, which he placed on two grills because it did not fit on one and roasted it whole, without removing the skin. That innovation, like roasting the whole head of a hake – previously used only to make soup – turned Elkano into an establishment that would set new standards of grilling. Lasting legacy: Arregui’s innovations in the art of grilling triumphed and the house was filled every day. Elkano, which would receive its first Michelin star after Pedro Arregui’s death, is one of the cathedrals to which many of the best chefs on the planet make a pilgrimage.",4
25,Odette,Singapore,https://www.theworlds50best.com/the-list/odette.html,https://www.odetterestaurant.com/,"Humble beginnings: Odette is a modern French restaurant founded by chef Julien Royer in 2015. Coming from a family of farmers, Royer cares deeply about produce, sourcing ingredients from artisanal producers in Asia and Europe and treating them carefully to highlight their purest flavour. What’s the inspiration? Odette is Royer’s gastronomic love letter to his grandmother of the same name. She taught him to highlight ingredients and add that je ne sais quoi to his dishes that blows diners’ minds and brings happiness to their hearts. Demonstrating love through food and devotion to people are the cornerstones of the Odette experience. French DNA with Asian influence: The menu at Odette is based on French cuisine, but the Asian influence is also evident in many of the dishes. The seven-course tasting menu is created based on the best seasonal produce.",4
26,Mérito,Lima,https://www.theworlds50best.com/the-list/merito.html,https://www.meritorestaurante.com/,"Tell me all about it: Combining produce from the surrounding area with flashes and memories of his country of origin, chef Juan Luis Martínez unites the cuisines of Peru and his native Venezuela at Mérito. What to order: Try the scallops, sanky (similar to a prickly pear) and jalapeño; fish tartare with green tomato, huacatay (black mint) and matured cheese; or white fish and cocona citrus fruit. For the perfect ending to your meal, opt for the Peruvian chocolate rock, Mérito’s signature dessert. Or if it's the right time of year, make sure to order the grilled custard apple. A note on the chef: Martínez, who hails from Caracas and studied at La Casserole du Chef, opened Mérito in 2018. The two-floor restaurant is set in the heart of the fashionable Barranco neighbourhood and is a favourite with locals. If you can, make sure to book a space at the chef’s counter.",4
27,Trèsind Studio,Dubai,https://www.theworlds50best.com/the-list/tresind-studio.html,https://tresindstudio.com/,"The mastermind: Learning his trade at lauded New Delhi dining institution Indian Accent before moving to Dubai, chef Himanshu Saini has become the standard-bearer of modern Indian gastronomy in the UAE. After opening Trèsind in 2014 and the fantastically experimental and immersive Trèsind Studio in 2018, both to critical acclaim, he has quickly gained a reputation as one of India’s hottest culinary exports. What’s the food like? Titled ‘Rising India’, its latest tasting menu pays homage to the nation's 5,000-year history and the plurality of produce that has long stocked its larder. Dishes on the menu are grouped into areas of the subcontinent: stop at the Deccan Plateau for some tender coconut kushiyaki with hearts of palm and yuzu rasam, before later swinging by the Northern Plains and Himalayan Mountains for a course of king oyster noodles with black fungus XO sauce and shoyu of morel mushrooms. A touch of theatre: Dining at Trèsind Studio, now located on The Palm Jumeirah, can be a dramatic experience. As you progress through the tasting menu, expect to be relocated to different areas of the restaurant, each carefully curated to match the plates in front of you. With just 20 seats available, its already intimate experience may be rapidly dialled up as the dining room plunges into darkness for a course or two.",4
28,Lasai,Rio de Janeiro,https://www.theworlds50best.com/the-list/lasai.html,https://lasai.com.br/,"Carrying the flag: With exceptional, vegetable-led dishes from chef Rafael Costa e Silva and warm, welcoming hospitality led by his wife, Malena Cardiel, Lasai has all the ingredients of a standout restaurant. It has featured in Latin America’s 50 Best Restaurants every year since its opening a decade ago and achieved the accolade of The Best Restaurant in Brazil 2024. In 2025, it makes its long-awaited debut on The World’s 50 Best Restaurants list. Counter intuitive: In 2022, Lasai moved from its former home in a colonial townhouse in the Botafogo neighbourhood to a much smaller spot just around the corner. It now serves just 10 people around a single, L-shaped chef’s counter, offering a much more intimate experience, with every guest sitting right in front of Costa and his team. On the menu: Fed by two gardens – one in Itahnangá in the city, the other a few hours’ drive away in Rio de Janeiro state – Lasai’s 15-course tasting menu centres around the best seasonal, mostly organic produce, coupled with the freshest local seafood and protein. That might mean chayote squash with romanesco broccoli, borage and juicy scallops, or palm heart with cashew nuts, enoki and king oyster mushrooms and sweet potato leaf. Plating is pared back (in keeping with the room) but stunningly executed. Before each course, guests are shown the fresh produce in the dish and encouraged to smell, touch and taste the raw ingredients.",4
29,Mingles,Seoul,https://www.theworlds50best.com/the-list/mingles.html,http://www.restaurant-mingles.com/,"Why it’s worth a visit: Since opening in April 2014 in Seoul’s buzzy Cheongdam-dong district, Mingles has impressed local and international diners with refined Korean cookery that weaves together inspiration from Hong Kong and Europe. It is the perfect place to explore unsung local ingredients, from acorn jelly to bellflower root. In the kitchen: Korean chef Mingoo Kang trained under Martin Berasategui in San Sebastian, Spain, before stints at Nobu in Miami and The Bahamas, where he took learnings that he would later apply to Korean food back on home turf. Man on a mission: Kang and the Mingles team are on a mission to show ‘a new way of Korean cuisine’ that is driven by in-season local fish, meat and vegetables enlivened by traditional Korean fermented sauces and vinegars. At the start of the meal, guests are presented with an abundant display of produce to fully appreciate the diversity and freshness of the ingredients being used to create the 10-course tasting menu. Standouts include hanwoo, a Korean barbecue dish using high-grade beef with Jerusalem artichoke, and the signature ‘mingling pot’, which simmers morel and cabbage ssam with beef tendon and tender abalone.",4
30,Le Du,Bangkok,https://www.theworlds50best.com/the-list/le-du.html,https://www.ledubkk.com/,"Global acclaim: Since 2013, chef and co-owner Thitid ‘Ton’ Tassanakajohn has been on a mission advocating Thai cuisine to the world through his dishes at Le Du, his various other restaurants and via chef collaborations. After studying at the prestigious Culinary Institute of America and staging at some of the very best restaurants in New York including Jean-Georges and Eleven Madison Park, Tassanakajohn returned to Bangkok with a clear vision to present refined Thai ingredients with a modern edge. Menu for the curious: Le Du loosely translates to ‘seasons’ in Thai and the food follows that flow in a contemporary tasting menu highlighting the array of techniques Chef Ton has picked up throughout his career, paired with the in-season ingredients. On the four or six course tasting menus, expect dishes such as the popular rendition of khao chae, a Thai summer staple, which is reimagined with a creamy jasmine-scented ice cream paired with pork paté, shrimp and pickled radish; or delve a little deeper into the seasons with the tender grouper paired with prized ant eggs. New and improved: The decade-old space has recently been renovated with a striking fixture that sees thousands of glass tubes filled with curated Thai seasonings suspended in curves and integrated with luminous lighting fixtures. The herbs, plants and spices are designed to emanate the changing seasons in rice plantation landscapes with fiery red chillies representing the hot season and verdant green leaves mirroring the rainy season.",4
31,Le Calandre,Rubano,https://www.theworlds50best.com/the-list/le-calandre.html,https://alajmo.it/en/pages/homepage-le-calandre,"Taste of history: To dine at Le Calandre is to take a bite out of Italian culinary history. Chef Massimiliano and maître d’ Raffaele Alajmo – brothers Max and Raf – took over their parents’restaurant in 1994, and over the last three decades, have not only turned it into an icon of gastronomic innovation, but also into the cornerstone of the Alajmo Group, which now includes 12 restaurants across three countries. Devil’s in the details: The multi-sensory experience begins with the design. In the sleek, dimly lit dining room, tables are carved from a single 300-year-old ash tree. Each becomes a stage for the performance to come, spotlighted by sculptural lamps by designer Davide Groppi. There are no tablecloths here: the table itself is Massimiliano’s canvas, and even the striking, hand-blown water glasses are marked with the chef’s own fingerprint. Art on the plate: Massimiliano’s tireless creativity means the three tasting menus are constantly shifting, with inspiration coming from seasonal produce, his passion for art and a child-like curiosity. The innovative Cuttlefish Cappuccino, first created in the late 1990s, has been reinvented as Cappuccino Murrina, a tribute to Venice’s glass-blowing heritage in the form of potato and chive cream with cuttlefish and sea urchin, finished with vibrantly red beetroot and deeply green spirulina. In its 2.0 version, Risotto Passi d’Oro is a homage to Roberto Barni’s sculpture at the Uffizi in Florence, with its golden hue from saffron and boldness from black liquorice recalling the statue’s contrasts of light and darkness.",4
32,Piazza Duomo,Alba,https://www.theworlds50best.com/the-list/piazza-duomo.html,https://www.piazzaduomoalba.it/,"What’s the food like? Enrico Crippa’s cuisine is a voyage through space and time, led by taste, colour, texture and aroma. The Seasonal Things menu features 11 courses utilising produce from Piazza Duomo’s greenhouses and organic and biodynamic gardens. The Barolo menu meanwhile celebrates the iconic wine in diners’ glasses, and on their plates. Or there’s the Journey menu with its eight multi-coloured courses expressing Chef Crippa’s culinary philosophy, seamlessly combining the flair of French cuisine with Italian passion and Japanese precision. Enjoy a taste of the Italian maestro’s food with the four-course seasonal lunch menu, available midweek from January to mid-September. Eating with the seasons: Dine at Piazza Duomo during the autumn and experience Crippa’s white truffle-focused menu. The most famous ingredient of the Langhe region, indulge in eight courses showcasing the intense flavour of the fungus. Come spring, expect peas and cuttlefish in a reduction made from its ink. Steeped in history: The dishes that land on your table have historical nods at every turn. Snails and polenta, for example, feature escargot first bred by Benedictine monks. The herbs used to feed these snails were the same monks used for their own medicines and infusions. Today, these herbs appear beside the snails.",4
33,Steirereck,Vienna,https://www.theworlds50best.com/the-list/steirereck.html,https://www.steirereck.at/,"The dining room: Much like chef Heinz Reitbauer’s cuisine, the restaurant’s interior combines the historic with the uber-contemporary. The original building dates from 1904, but the striking mirrored glass extension has walls that raise up in the summer months to create semi al-fresco dining in Vienna’s green Stadtpark. The blonde wood and concrete interior is airy, stylish and sophisticated. World-leading service: Steirereck has long been a feature at the upper end of The World’s 50 Best Restaurants list – and while that’s undoubtedly down to the chef’s vision and skill, it’s also a reflection of the outstanding and ever-evolving hospitality that is proffered, all orchestrated by doyenne of the dining room, Birgit Reitbauer. Her warmth, attention to detail and deep knowledge is reflected across the team and has created an atmosphere that attracts global gourmets as well as locals. Austria on a plate: Chef Reitbauer, who took over the family restaurant almost 20 years ago, has forged a unique culinary identity, which is heavily research-driven, sustainable and, of course, delicious. It’s also fundamentally Austrian, with numerous unknown or long-forgotten ingredients brought to the fore, including rare breeds of meat and fish and near-extinct fruit and vegetable varieties. Herbs and vegetables are grown on the building’s rooftop alongside its own beehives. Dishes on the exquisite tasting menu (there’s also an a la carte option) include pheasant with yacon, gooseberry and kale; young artichoke with bergamot, nettle and chicken velouté; and kohlrabi with oats, apple and parsley.",4
34,Enigma,Barcelona,https://www.theworlds50best.com/the-list/enigma.html,https://enigmaconcept.es/,"Attitude is everything: Albert Adrià is many things – ironic, spontaneous, humble – but most of all, the Catalan chef is highly talented. At Enigma, he has channelled all his creative energy and 35 years of experience into his most personal restaurant yet. Thanks to a determined and relentless process of evolution, Enigma has emerged as a one of the highlights of Barcelona’s gastronomic scene. Here, seasonal ingredients are imbued with the chef’s genius, subtle touch, to create delicate, beautiful and delicious dishes. The tasting menu is comprised of around 25 courses and changes regularly. Living legend: The same spirit of creative freedom that created a gastronomic revolution at El Bulli (where Adrià worked from 1985-1997 and five-time The World’s Best Restaurant in 2002, 2006, 2007, 2008 and 2009) can be found today at Enigma. Inside the fantastical space, designed by the prestigious firm RCR Arquitectes, there’s room for everything, from the simplest idea to the most elaborate dish. Here, nothing goes unquestioned and this playful challenging of fine dining’s norms allows the youngest of the Adrià brothers to treat each diner as an individual, aiming to spark curiosity and a profound personal engagement. Enigma by name, Enigma by nature: Previously, guests were asked to refrain from sharing their meals on social media, but this has since been relaxed. However, a sense of mystery still enshrouds Enigma: guests must enter a secret code (issued upon reservation) to enter the restaurant, and the menu is only provided after the last dish has been served, allowing diners to approach each plate with curiosity and with no preconceptions. This may prove daunting for some, but experienced gourmands looking for a culinary adventure will not be disappointed.",4
